id	number	answer	item
3bf95e66-b844-4a07-9b9b-7bd3fd374790	34	4	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	35	2	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	37	5	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	38	2	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	39	4	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	40	1	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	41	2	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	42	3	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	43	4	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
3bf95e66-b844-4a07-9b9b-7bd3fd374790	44	3	Pøijde mi nudné diskutovat o filozofii.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	45	3	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	46	3	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	47	1	Lidé si o mì myslí, e mám prudkou povahu.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	48	2	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	49	4	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	50	2	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	51	3	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	52	2	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	54	2	Strachuji se mnohem ménì ne vìtšina lidí.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	55	3	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	56	1	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	57	2	Ani ve stavu nouze, bych necítil/a, e panikaøím.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	58	2	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	59	2	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	60	1	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	61	2	Není pro mì obzvláštì dùleité mít hodnì penìz.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	62	1	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
3bf95e66-b844-4a07-9b9b-7bd3fd374790	63	3	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	1	1	Nìkdy se neubráním obavám z malièkostí.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	2	1	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	3	1	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	4	3	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	5	5	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	6	3	Lidé si o mì myslí, e mám prudkou povahu.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	7	2	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	8	5	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	9	1	Obèas mám pocit, e jsem bezcennı èlovìk.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	10	5	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	11	3	Pøijde mi nudné diskutovat o filozofii.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	13	4	Ani ve stavu nouze, bych necítil/a, e panikaøím.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	14	1	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	15	1	Mám pocit, e jsem nepopulární èlovìk.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	16	1	Návštìva umìlecké galerie by mì zøejmì nudila.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	17	4	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	18	4	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	19	3	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	20	1	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	21	3	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	22	5	Zajímám se o poznávání historie a politiky ostatních zemí.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	23	3	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	24	1	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	25	1	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	26	3	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	27	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	28	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	29	2	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
a0091ca6-f480-4069-aa9f-d66b68cf3d72	30	5	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	32	2	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	33	4	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	34	1	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	35	1	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	36	1	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	37	1	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	38	1	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	39	1	Strachuji se mnohem ménì ne vìtšina lidí.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	40	3	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	41	4	Celkovì jsem se sebou pøimìøenì spokojenı/á.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	42	1	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	43	3	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	44	3	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	45	5	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	46	1	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	47	5	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	48	5	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	49	5	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	50	1	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	51	3	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	52	4	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	54	3	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	55	5	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	56	5	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	57	2	Je mi do pláèe, kdy vidím ostatní lidi plakat.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	58	2	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	59	2	Lidé mì èasto nazıvají perfekcionistou.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	60	4	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	61	5	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	62	5	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
a0091ca6-f480-4069-aa9f-d66b68cf3d72	63	3	Není pro mì obzvláštì dùleité mít hodnì penìz.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	1	5	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	2	1	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	3	5	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	4	5	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	5	3	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	6	5	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	7	5	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	9	3	Je mi do pláèe, kdy vidím ostatní lidi plakat.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	10	3	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	11	3	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	12	1	Pøijde mi nudné diskutovat o filozofii.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	13	5	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	14	5	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	15	5	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	16	2	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	17	4	Zajímám se o poznávání historie a politiky ostatních zemí.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	18	1	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	19	5	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	20	3	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	21	1	Návštìva umìlecké galerie by mì zøejmì nudila.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	22	5	Ani ve stavu nouze, bych necítil/a, e panikaøím.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	23	4	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	24	1	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	25	5	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	26	3	Celkovì jsem se sebou pøimìøenì spokojenı/á.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	27	3	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	28	2	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	29	5	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	30	5	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	31	5	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	32	3	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	33	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	34	5	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	35	3	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	36	2	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	38	5	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	39	1	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	40	3	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	41	5	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	42	1	Lidé si o mì myslí, e mám prudkou povahu.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	43	1	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	44	2	Nìkdy se neubráním obavám z malièkostí.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	45	3	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	46	1	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	47	5	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	48	5	Lidé mì èasto nazıvají perfekcionistou.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	49	5	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
5f5a91e8-1248-4fe6-9911-1b36f2abac03	50	1	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	51	5	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	52	5	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	53	5	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	54	5	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	55	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	56	3	Není pro mì obzvláštì dùleité mít hodnì penìz.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	58	5	Strachuji se mnohem ménì ne vìtšina lidí.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	59	1	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	60	4	Mám pocit, e jsem nepopulární èlovìk.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	61	3	Obèas mám pocit, e jsem bezcennı èlovìk.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	62	5	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
5f5a91e8-1248-4fe6-9911-1b36f2abac03	63	3	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
b772a82d-95c6-4bc0-9a30-40741c45115c	1	1	Je mi do pláèe, kdy vidím ostatní lidi plakat.
b772a82d-95c6-4bc0-9a30-40741c45115c	2	2	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
b772a82d-95c6-4bc0-9a30-40741c45115c	3	4	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
b772a82d-95c6-4bc0-9a30-40741c45115c	4	1	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
b772a82d-95c6-4bc0-9a30-40741c45115c	5	2	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
b772a82d-95c6-4bc0-9a30-40741c45115c	6	1	Lidé si o mì myslí, e mám prudkou povahu.
b772a82d-95c6-4bc0-9a30-40741c45115c	7	1	Pøijde mi nudné diskutovat o filozofii.
b772a82d-95c6-4bc0-9a30-40741c45115c	8	5	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
b772a82d-95c6-4bc0-9a30-40741c45115c	9	2	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
b772a82d-95c6-4bc0-9a30-40741c45115c	10	5	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
b772a82d-95c6-4bc0-9a30-40741c45115c	11	1	Nìkdy se neubráním obavám z malièkostí.
b772a82d-95c6-4bc0-9a30-40741c45115c	12	4	Návštìva umìlecké galerie by mì zøejmì nudila.
b772a82d-95c6-4bc0-9a30-40741c45115c	13	1	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
b772a82d-95c6-4bc0-9a30-40741c45115c	14	2	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
b772a82d-95c6-4bc0-9a30-40741c45115c	15	1	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
b772a82d-95c6-4bc0-9a30-40741c45115c	17	5	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
b772a82d-95c6-4bc0-9a30-40741c45115c	18	5	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
b772a82d-95c6-4bc0-9a30-40741c45115c	19	5	Lidé mì èasto nazıvají perfekcionistou.
b772a82d-95c6-4bc0-9a30-40741c45115c	20	4	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
b772a82d-95c6-4bc0-9a30-40741c45115c	21	4	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
b772a82d-95c6-4bc0-9a30-40741c45115c	22	2	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
b772a82d-95c6-4bc0-9a30-40741c45115c	23	5	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
b772a82d-95c6-4bc0-9a30-40741c45115c	24	5	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
b772a82d-95c6-4bc0-9a30-40741c45115c	25	2	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
b772a82d-95c6-4bc0-9a30-40741c45115c	26	4	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
b772a82d-95c6-4bc0-9a30-40741c45115c	27	1	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
b772a82d-95c6-4bc0-9a30-40741c45115c	28	1	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
b772a82d-95c6-4bc0-9a30-40741c45115c	29	5	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
b772a82d-95c6-4bc0-9a30-40741c45115c	30	5	Není pro mì obzvláštì dùleité mít hodnì penìz.
b772a82d-95c6-4bc0-9a30-40741c45115c	31	2	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
b772a82d-95c6-4bc0-9a30-40741c45115c	32	1	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
b772a82d-95c6-4bc0-9a30-40741c45115c	34	2	Mám pocit, e jsem nepopulární èlovìk.
b772a82d-95c6-4bc0-9a30-40741c45115c	35	2	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
b772a82d-95c6-4bc0-9a30-40741c45115c	36	1	Obèas mám pocit, e jsem bezcennı èlovìk.
b772a82d-95c6-4bc0-9a30-40741c45115c	37	1	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
b772a82d-95c6-4bc0-9a30-40741c45115c	38	1	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
b772a82d-95c6-4bc0-9a30-40741c45115c	39	4	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
b772a82d-95c6-4bc0-9a30-40741c45115c	40	2	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
b772a82d-95c6-4bc0-9a30-40741c45115c	41	5	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
b772a82d-95c6-4bc0-9a30-40741c45115c	42	4	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
b772a82d-95c6-4bc0-9a30-40741c45115c	43	4	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
b772a82d-95c6-4bc0-9a30-40741c45115c	44	1	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
b772a82d-95c6-4bc0-9a30-40741c45115c	46	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
b772a82d-95c6-4bc0-9a30-40741c45115c	47	2	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
b772a82d-95c6-4bc0-9a30-40741c45115c	48	1	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
b772a82d-95c6-4bc0-9a30-40741c45115c	49	1	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
b772a82d-95c6-4bc0-9a30-40741c45115c	50	4	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
b772a82d-95c6-4bc0-9a30-40741c45115c	51	1	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
b772a82d-95c6-4bc0-9a30-40741c45115c	52	1	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
b772a82d-95c6-4bc0-9a30-40741c45115c	53	2	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
b772a82d-95c6-4bc0-9a30-40741c45115c	54	2	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
b772a82d-95c6-4bc0-9a30-40741c45115c	55	2	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
b772a82d-95c6-4bc0-9a30-40741c45115c	56	4	Celkovì jsem se sebou pøimìøenì spokojenı/á.
b772a82d-95c6-4bc0-9a30-40741c45115c	57	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
b772a82d-95c6-4bc0-9a30-40741c45115c	58	5	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
b772a82d-95c6-4bc0-9a30-40741c45115c	59	5	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
b772a82d-95c6-4bc0-9a30-40741c45115c	60	5	Zajímám se o poznávání historie a politiky ostatních zemí.
b772a82d-95c6-4bc0-9a30-40741c45115c	61	5	Ani ve stavu nouze, bych necítil/a, e panikaøím.
b772a82d-95c6-4bc0-9a30-40741c45115c	62	4	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
b772a82d-95c6-4bc0-9a30-40741c45115c	63	5	Strachuji se mnohem ménì ne vìtšina lidí.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	1	3	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
